Zellenform,Zellengroesse,Fuellgrad,Prognose
1.0,3.2483570765056164,0.22923146289747925,13.579004999999995
1.0,2.930867849414408,0.278967733861732,30.992710000000024
1.0,3.3238442690503462,0.2828642741736615,30.30935000000003
1.0,3.761514928204013,0.259886136538919,22.10348324999999
1.0,2.882923312638332,0.2919357144166995,40.66428499999997
1.0,2.8829315215254097,0.3202025428407269,44.93902499999997
1.0,3.7896064077536957,0.3943092950605265,125.5529306428571
1.0,3.3837173645764542,0.3087288906415919,39.93772500000001
1.0,2.765262807032524,0.3128775195361382,43.987844999999965
1.0,3.2712800217929825,0.29627770421169164,39.49202500000003
1.0,2.768291153593769,0.2040614392350479,9.009723000000001
1.0,2.7671351232148718,0.29867430622753915,42.65335499999996
1.0,3.1209811357830173,0.30301151049705133,42.067874999999965
1.0,2.043359877671101,0.4231621056242643,151.5797646428573
1.0,2.137541083743484,0.29038195176094383,41.39463499999998
1.0,2.718856235379514,0.3150773671166806,45.08422499999997
1.0,2.493584439832788,0.2982644115147378,42.41728499999997
1.0,3.157123666297637,0.24156609811902338,20.750142249999982
1.0,2.5459879622393946,0.35714114072575104,91.96598999999983
1.0,2.293848149332354,0.3375966516343387,80.17268999999986
1.0,3.732824384460777,0.33955159735215235,73.88834999999986
1.0,2.887111849756732,0.25453062726026304,20.872002249999976
1.0,3.033764102343962,0.37013971554680497,112.82289999999983
1.0,2.287625906893272,0.22990744686038594,13.910144999999995
1.0,2.7278086377374087,0.3293428546900135,73.46924999999985
1.0,3.055461294854933,0.4095227812904989,142.38654564285721
1.0,2.4245032112888487,0.25047318374346556,21.403182249999986
1.0,3.1878490091728358,0.2716851135198614,31.047420000000024
1.0,2.6996806550405976,0.304982568254382,42.65335499999996
1.0,2.8541531251033616,0.27482621729419004,31.442370000000025
1.0,2.6991466938853015,0.22246682844669335,11.694749999999997
1.0,3.926139092254469,0.30342814874030133,39.55241500000004
1.0,2.993251387631033,0.24688481431369474,20.750142249999982
1.0,2.47114453552205,0.32367962153175905,45.08776499999999
1.0,3.4112724560515946,0.2540287882883098,19.67632224999998
1.0,2.389578175014489,0.377496720250877,124.29902464285703
1.0,3.104431797502378,0.26083733538318815,24.78779125
1.0,2.020164938060112,0.28389692418971624,32.195350000000026
1.0,2.3359069755507846,0.34067586086848345,82.24595999999987
1.0,3.0984306179345618,0.23845678417830224,17.373774999999988
1.0,3.3692332899977053,0.31137299673020646,41.648955000000015
1.0,3.085684140594985,0.36535713771412137,112.75595999999983
1.0,2.94217585880588,0.2196258382719386,11.429429999999995
1.0,2.8494481522053556,0.3092316929266152,42.82174499999994
1.0,2.260739004816286,0.3129941397124212,43.819034999999964
1.0,2.6400778958026456,0.3390911435888655,76.32713999999986
1.0,2.769680614520106,0.2381524644560959,16.96046499999999
1.0,3.5285611131094576,0.23397716934578616,12.765314999999996
1.0,3.1718091447842305,0.3260970782808449,71.59649999999986
